HourTime,Average
28/06/2025 00:00,50.41846282372598
28/06/2025 01:00,49.34782244556114
28/06/2025 02:00,49.58453947368421
28/06/2025 03:00,49.64377758164166
28/06/2025 04:00,50.02491467576792
28/06/2025 05:00,49.665378151260505
28/06/2025 06:00,50.45322314049587
28/06/2025 07:00,50.21385390428211
28/06/2025 08:00,49.53741496598639
28/06/2025 09:00,50.12875
28/06/2025 10:00,48.57012765957447
28/06/2025 11:00,48.989331075359864
28/06/2025 12:00,49.029371231696814
28/06/2025 13:00,49.804605263157896
28/06/2025 14:00,50.455746140651804
28/06/2025 15:00,50.514260563380276
28/06/2025 16:00,50.08231233822261
28/06/2025 17:00,51.30339685169842
28/06/2025 18:00,49.96583850931677
28/06/2025 19:00,49.13303498779496
28/06/2025 20:00,49.27431874483897
28/06/2025 21:00,50.97102564102564
28/06/2025 22:00,48.68751054852321
28/06/2025 23:00,50.81190082644628
01/06/2025 00:00,50.44690553745929
01/06/2025 01:00,50.022047894302226
01/06/2025 02:00,49.45783828382839
01/06/2025 03:00,50.19847634322374
01/06/2025 04:00,48.74841745081266
01/06/2025 05:00,50.695778145695364
01/06/2025 06:00,50.72584921292461
01/06/2025 07:00,49.313908313908314
01/06/2025 08:00,49.95399176954732
01/06/2025 09:00,49.04220890410959
01/06/2025 10:00,49.216479723899916
01/06/2025 11:00,48.46521739130434
01/06/2025 12:00,49.93422370617696
01/06/2025 13:00,49.86935201401051
01/06/2025 14:00,49.43891362422084
01/06/2025 15:00,49.11746575342465
01/06/2025 16:00,49.96637239165329
01/06/2025 17:00,52.27139013452915
01/06/2025 18:00,49.280491803278686
01/06/2025 19:00,49.89786871270247
01/06/2025 20:00,49.75905982905983
01/06/2025 21:00,50.507751937984494
01/06/2025 22:00,50.16143958868895
01/06/2025 23:00,49.50383959044368
10/06/2025 00:00,49.16814159292036
10/06/2025 01:00,49.53783333333333
10/06/2025 02:00,50.96895368782162
10/06/2025 03:00,50.1633445945946
10/06/2025 04:00,49.801679929266136
10/06/2025 05:00,49.14032403240324
10/06/2025 06:00,50.60636672325977
10/06/2025 07:00,50.56150556030796
10/06/2025 08:00,50.51663837011884
10/06/2025 09:00,49.54128919860627
10/06/2025 10:00,50.19716006884681
10/06/2025 11:00,50.61224322103533
10/06/2025 12:00,49.98047662694775
10/06/2025 13:00,50.491260504201676
10/06/2025 14:00,50.736837606837604
10/06/2025 15:00,50.01137931034482
10/06/2025 16:00,50.261322314049586
10/06/2025 17:00,49.377787162162164
10/06/2025 18:00,49.98947368421052
10/06/2025 19:00,49.75480367585631
10/06/2025 20:00,50.34835640138408
10/06/2025 21:00,49.292869269949065
10/06/2025 22:00,50.39096334185848
10/06/2025 23:00,49.81163194444444
23/06/2025 00:00,49.18823031329382
23/06/2025 01:00,49.47628424657535
23/06/2025 02:00,50.30379310344828
23/06/2025 03:00,50.476066945606696
23/06/2025 04:00,49.01831561733442
23/06/2025 05:00,49.93766696349065
23/06/2025 06:00,50.174221453287196
23/06/2025 07:00,50.87156521739131
23/06/2025 08:00,49.043350168350166
23/06/2025 09:00,48.044327176781
23/06/2025 10:00,50.011519607843134
23/06/2025 11:00,49.91032702237522
23/06/2025 12:00,51.384166666666665
23/06/2025 13:00,50.438525963149075
23/06/2025 14:00,50.68503937007874
23/06/2025 15:00,50.141108132260946
23/06/2025 16:00,49.73347039473684
